"34471","2020/06/28 15:25","220","190","180","170","180","210","230","240","220","190","190","160","180","210","220","220","200","180","190"
"34506","2020/06/28 15:25","230","190","180","160","180","220","240","240","210","180","160","150","170","220","240","240","210","190","190"
"35002","2020/06/28 15:25","180","160","160","160","170","170","180","190","180","170","160","160","180","210","240","250","210","190","190"
"35052","2020/06/28 15:25","180","180","180","180","180","190","190","200","180","180","170","170","180","230","260","240","220","210","210"
"35071","2020/06/28 15:25","200","170","160","170","180","190","190","180","180","170","160","150","150","190","250","230","210","180","180"
"35116","2020/06/28 15:25","200","180","170","170","180","190","190","180","170","170","160","150","160","200","260","240","220","190","180"
"35141","2020/06/28 15:25","200","180","180","180","180","190","200","190","190","180","180","170","180","230","250","240","230","200","200"
"35146","2020/06/28 15:25","180","180","180","170","180","190","190","180","180","170","160","160","170","210","250","250","220","200","200"
"35162","2020/06/28 15:25","200","180","180","180","190","200","190","190","180","170","170","160","170","210","270","250","210","200","180"
"35176","2020/06/28 15:25","200","170","160","160","180","200","190","190","170","170","150","140","170","200","230","230","210","170","170"
"35216","2020/06/28 15:25","170","170","160","160","160","160","160","170","160","150","130","110","130","200","230","220","180","160","150"
"35231","2020/06/28 15:25","190","180","170","170","180","180","180","180","180","170","160","150","170","200","250","240","210","190","180"
"35246","2020/06/28 15:25","190","180","180","180","180","190","200","200","190","180","170","170","180","220","220","220","210","200","190"
"35332","2020/06/28 15:25","190","180","170","160","180","200","210","210","190","170","160","150","170","210","250","240","210","190","180"
"35361","2020/06/28 15:25","200","170","170","170","160","170","190","200","180","140","130","110","130","200","220","210","170","160","160"
"35376","2020/06/28 15:25","180","170","160","160","170","190","200","200","180","160","160","140","160","210","240","230","190","180","180"
"35426","2020/06/28 15:25","210","190","180","180","180","200","220","220","200","180","170","160","180","210","250","240","210","200","190"
"35456","2020/06/28 15:25","220","190","190","180","180","200","220","220","190","180","170","150","170","210","230","220","180","190","190"
"35486","2020/06/28 15:25","210","200","180","180","190","190","210","220","190","170","150","140","160","210","230","220","190","190","170"
"35511","2020/06/28 15:25","220","190","180","170","180","210","230","220","200","170","160","150","180","230","240","230","190","190","180"
"35541","2020/06/28 15:25","200","180","180","180","180","190","210","200","180","170","150","140","170","220","230","220","180","170","170"
"35552","2020/06/28 15:25","210","180","170","160","170","200","220","220","190","180","160","140","170","230","240","230","190","190","180"
"36056","2020/06/28 15:25","210","170","160","150","160","190","220","220","190","160","150","130","160","210","220","210","180","170","170"
"36066","2020/06/28 15:25","230","190","170","160","180","220","230","240","210","180","170","160","180","220","230","240","200","190","190"
"36106","2020/06/28 15:25","160","160","150","150","150","170","170","170","160","140","120","110","160","210","190","190","160","170","170"
"36126","2020/06/28 15:25","220","200","190","170","190","210","210","220","210","200","190","180","190","220","230","240","190","180","190"
"36151","2020/06/28 15:25","230","190","170","160","180","230","240","230","220","180","170","170","190","220","230","240","190","180","190"
"36176","2020/06/28 15:25","220","190","180","180","180","210","230","230","200","180","160","150","180","230","240","220","190","200","200"
"36196","2020/06/28 15:25","140","120","120","120","120","140","150","150","130","120","130","130","160","170","150","150","120","120","150"
"36221","2020/06/28 15:25","210","170","150","150","170","190","190","190","190","150","140","140","160","210","220","200","170","170","180"
"36251","2020/06/28 15:25","210","180","180","170","180","200","220","220","200","170","160","150","180","220","230","210","180","190","190"
"36276","2020/06/28 15:25","190","180","170","160","170","190","200","210","180","170","160","140","180","210","210","200","170","180","190"
"36291","2020/06/28 15:25","220","190","180","160","180","210","220","220","220","180","170","160","190","220","220","210","180","180","210"
"36342","2020/06/28 15:25","190","170","170","160","170","190","200","200","190","150","140","150","170","200","220","230","170","170","170"
"36361","2020/06/28 15:25","210","190","190","180","190","210","230","230","200","190","180","170","200","240","240","230","190","210","210"
"36391","2020/06/28 15:25","210","170","160","160","170","200","210","220","190","160","150","150","180","210","220","210","170","170","200"
"36411","2020/06/28 15:25","230","190","170","160","180","220","240","250","220","190","170","160","180","230","230","240","190","180","210"
"36426","2020/06/28 15:25","190","180","170","170","180","200","220","220","190","160","150","150","170","200","220","240","190","180","180"
"36476","2020/06/28 15:25","210","190","180","170","190","200","210","220","190","180","170","170","190","210","240","220","180","190","200"
"36501","2020/06/28 15:25","210","170","150","150","170","200","220","230","180","160","150","140","170","200","220","210","180","180","200"
"36536","2020/06/28 15:25","180","170","160","160","170","190","210","210","190","160","150","150","180","220","230","220","180","190","190"
"36562","2020/06/28 15:25","180","160","150","160","160","180","210","220","170","150","140","130","160","190","200","190","160","170","180"
"36591","2020/06/28 15:25","210","180","170","160","180","200","220","220","180","170","160","150","180","210","230","220","180","190","200"
"36611","2020/06/28 15:25","220","190","170","170","180","220","240","230","210","180","170","170","200","230","230","210","200","200","210"
"36641","2020/06/28 15:25","190","170","150","150","160","180","210","210","180","160","150","140","160","210","220","210","170","190","190"
"36667","2020/06/28 15:25","210","180","170","160","180","200","210","220","200","170","170","160","180","200","230","210","170","190","200"
"36676","2020/06/28 15:25","230","190","170","170","180","210","220","230","190","170","170","160","190","220","250","230","190","200","210"
"36716","2020/06/28 15:25","150","140","140","140","150","160","200","200","170","150","130","120","140","200","190","180","160","160","160"
"36821","2020/06/28 15:25","240","190","170","160","180","210","230","230","200","170","170","170","190","220","240","220","190","200","210"
"36836","2020/06/28 15:25","230","180","170","170","190","230","230","220","200","190","170","160","190","240","230","230","190","200","210"
"36846","2020/06/28 15:25","220","200","170","170","190","230","210","210","200","200","180","170","190","240","230","210","180","190","210"
"40046","2020/06/28 15:25","220","180","160","150","170","220","220","230","200","190","170","160","180","230","240","220","180","200","200"
"40061","2020/06/28 15:25","240","190","160","160","170","220","240","240","210","190","180","170","190","230","260","220","190","210","210"
"40091","2020/06/28 15:25","240","200","160","150","170","230","250","240","220","200","190","180","200","230","250","220","190","210","210"
"40136","2020/06/28 15:25","230","210","180","160","190","230","240","250","220","200","190","170","200","230","250","220","190","210","210"
"40191","2020/06/28 15:25","240","210","180","160","180","220","250","250","230","210","190","190","200","230","250","210","210","220","210"
"40201","2020/06/28 15:25","230","210","200","160","180","220","240","260","230","210","200","190","200","240","260","220","200","210","210"
"40221","2020/06/28 15:25","230","220","210","190","180","230","260","260","230","220","210","210","200","220","240","210","210","220","210"
"40231","2020/06/28 15:25","240","220","200","190","190","230","260","260","230","210","210","200","200","230","250","210","210","220","210"
"40281","2020/06/28 15:25","240","220","200","180","190","220","250","260","220","220","210","200","210","230","250","210","200","220","220"
"40311","2020/06/28 15:25","220","200","190","170","180","230","250","260","220","200","190","190","190","240","260","210","200","220","220"
"40336","2020/06/28 15:25","230","210","200","180","190","230","260","260","220","210","210","200","200","230","250","220","210","220","210"
"40341","2020/06/28 15:25","230","220","200","180","190","240","260","270","230","210","210","200","200","230","240","220","210","220","210"
"40406","2020/06/28 15:25","230","210","210","190","200","240","260","270","230","220","220","210","210","240","250","230","220","220","210"
"40426","2020/06/28 15:25","230","210","210","180","190","240","250","250","230","210","210","200","200","230","250","210","210","220","210"
"41011","2020/06/28 15:25","190","150","140","130","160","180","200","190","170","150","140","140","160","180","200","180","150","170","180"
"41076","2020/06/28 15:25","200","160","150","150","160","180","210","220","180","160","160","160","170","190","200","190","160","180","190"
"41091","2020/06/28 15:25","230","180","170","160","170","200","230","230","210","180","180","170","190","210","230","210","180","190","210"
"41116","2020/06/28 15:25","180","130","110","120","140","180","210","200","160","150","140","140","150","190","190","170","150","160","170"
"41141","2020/06/28 15:25","240","200","180","170","190","220","240","240","210","200","190","180","190","230","250","220","190","200","210"
"41166","2020/06/28 15:25","170","130","120","120","130","160","170","170","160","150","140","140","140","160","170","140","130","140","160"
"41171","2020/06/28 15:25","230","170","180","170","180","210","210","220","200","180","170","170","180","190","220","190","170","180","200"
"41181","2020/06/28 15:25","230","190","170","160","170","210","230","230","210","200","180","180","190","210","230","210","180","190","210"
"41247","2020/06/28 15:25","240","200","170","150","180","220","240","240","230","210","200","180","200","220","260","220","190","210","210"
"41271","2020/06/28 15:25","240","200","210","200","200","210","230","240","230","210","190","180","180","210","240","200","190","190","210"
"41277","2020/06/28 15:25","240","220","200","190","190","220","240","250","230","220","210","190","200","220","250","210","200","210","210"
"41331","2020/06/28 15:25","240","210","200","170","190","230","250","250","240","210","210","190","200","220","250","210","200","210","220"
"41361","2020/06/28 15:25","250","220","210","190","200","230","260","260","240","220","210","200","200","220","240","210","200","210","220"
"41376","2020/06/28 15:25","240","220","210","190","190","230","250","260","240","210","210","200","200","230","250","220","210","220","220"
"42046","2020/06/28 15:25","170","160","150","160","160","170","200","210","170","160","160","160","170","190","190","170","170","180","180"
"42091","2020/06/28 15:25","190","170","160","170","180","200","210","220","180","160","160","170","180","190","190","170","170","180","180"
"42121","2020/06/28 15:25","160","120","120","120","130","170","190","180","150","150","140","130","140","150","150","130","120","130","140"
"42146","2020/06/28 15:25","200","170","170","160","180","210","230","240","200","180","180","180","190","220","210","190","170","190","200"
"42186","2020/06/28 15:25","200","170","160","140","160","210","230","220","200","180","180","170","180","210","200","180","180","190","190"
"42221","2020/06/28 15:25","160","140","120","120","130","170","200","200","150","150","140","130","140","150","150","130","140","140","140"
"42251","2020/06/28 15:25","260","190","180","170","190","240","250","260","230","210","210","200","200","220","240","220","190","210","200"
"42266","2020/06/28 15:25","240","210","190","180","190","230","260","260","240","220","210","190","200","220","250","220","190","210","210"
"42286","2020/06/28 15:25","230","190","160","150","170","240","250","260","220","190","190","200","200","230","220","200","190","190","190"
"42302","2020/06/28 15:25","260","210","190","180","200","240","250","260","240","220","220","220","210","230","240","210","200","210","210"
"42326","2020/06/28 15:25","230","180","150","140","150","220","250","250","210","190","180","170","180","210","190","180","180","190","190"
"42366","2020/06/28 15:25","240","230","190","180","190","230","260","260","230","220","210","210","210","220","240","200","200","210","210"
"42396","2020/06/28 15:25","210","180","160","150","160","210","240","220","200","190","180","170","180","200","190","180","180","190","190"
"43051","2020/06/28 15:25","240","200","180","160","170","220","250","250","220","210","210","210","210","220","230","200","210","210","210"
"43056","2020/06/28 15:25","250","200","200","190","190","220","250","250","230","220","210","210","210","220","230","210","200","220","210"
"43126","2020/06/28 15:25","240","220","190","180","200","240","260","260","230","220","220","210","210","220","230","200","200","220","210"
"43156","2020/06/28 15:25","230","200","180","160","170","220","240","230","220","200","200","190","190","220","210","210","210","210","210"
"43171","2020/06/28 15:25","240","200","190","160","180","230","260","250","230","210","210","210","210","240","240","220","220","220","220"
"43241","2020/06/28 15:25","250","230","200","180","190","230","250","250","220","220","220","220","220","230","230","220","220","230","230"
"43256","2020/06/28 15:25","230","220","190","190","200","240","250","240","220","220","220","210","210","230","230","210","210","230","220"
"43266","2020/06/28 15:25","220","210","190","170","180","210","230","230","210","200","210","200","210","230","200","210","210","220","210"
"44046","2020/06/28 15:25","210","190","150","140","160","200","230","220","190","190","180","180","180","190","190","190","190","190","190"
"44056","2020/06/28 15:25","220","210","180","180","190","230","230","230","210","210","210","200","210","230","210","220","210","220","200"
"44071","2020/06/28 15:25","220","200","200","180","200","250","260","270","220","200","200","200","200","240","230","210","190","210","200"
"44112","2020/06/28 15:25","230","220","190","180","180","240","230","240","220","210","210","200","210","240","220","230","210","220","220"
"44116","2020/06/28 15:25","220","220","180","180","190","210","230","240","210","210","210","210","210","230","210","220","210","210","210"
"44132","2020/06/28 15:25","220","220","180","180","180","210","230","240","210","210","220","220","220","240","230","220","210","220","220"
"44136","2020/06/28 15:25","220","220","190","180","180","230","230","240","220","210","210","210","210","230","210","210","210","210","220"
"44172","2020/06/28 15:25","210","200","210","190","190","240","250","260","230","210","200","210","210","240","240","230","220","210","220"
"44226","2020/06/28 15:25","210","210","210","210","220","260","260","260","230","210","210","210","220","250","250","240","220","220","220"
"44263","2020/06/28 15:25","230","220","210","200","210","260","270","250","210","210","220","220","220","240","260","250","220","220","220"
"44301","2020/06/28 15:25","270","260","250","250","270","290","290","290","270","270","270","260","270","300","300","300","270","260","260"
"45061","2020/06/28 15:25","220","210","200","180","180","240","260","240","230","210","210","200","200","240","240","200","200","220","210"
"45081","2020/06/28 15:25","220","200","200","180","180","230","250","250","220","200","200","200","190","240","250","220","220","220","220"
"45106","2020/06/28 15:25","220","220","210","180","190","230","240","240","220","210","210","200","200","240","240","220","210","220","220"
"45116","2020/06/28 15:25","230","210","200","180","190","230","250","250","220","200","200","200","200","240","250","220","220","220","220"
"45147","2020/06/28 15:25","210","210","200","180","180","210","250","250","220","210","210","210","210","230","250","220","210","210","200"
"45181","2020/06/28 15:25","230","210","200","190","200","240","240","240","220","210","210","210","200","240","260","230","210","220","210"
"45212","2020/06/28 15:25","230","230","220","190","200","240","250","250","230","220","220","200","200","220","250","230","220","230","220"
"45261","2020/06/28 15:25","230","210","200","190","200","230","240","250","220","220","200","200","200","240","260","230","230","220","220"
"45282","2020/06/28 15:25","210","210","200","180","190","220","230","240","210","210","190","200","200","240","250","220","210","210","220"
"45291","2020/06/28 15:25","220","200","200","180","190","230","240","240","220","200","190","190","200","240","260","230","220","220","220"
"45326","2020/06/28 15:25","210","190","190","180","180","210","230","240","210","190","190","200","200","240","240","210","210","220","230"
"45361","2020/06/28 15:25","210","210","200","190","190","230","260","260","210","210","200","200","210","260","250","230","210","220","210"
"45371","2020/06/28 15:25","220","200","200","190","190","230","270","260","220","200","200","200","210","250","240","210","210","210","210"
"45401","2020/06/28 15:25","220","210","210","190","190","230","250","250","230","210","210","210","210","260","260","240","210","210","230"
"46091","2020/06/28 15:25","230","220","200","200","210","240","240","250","220","220","210","210","220","240","220","230","210","220","230"
"46106","2020/06/28 15:25","230","220","190","190","200","220","240","250","210","220","220","210","220","240","240","230","210","220","230"
"46141","2020/06/28 15:25","230","220","200","200","220","230","250","240","220","220","220","220","220","240","220","220","210","210","210"
"46166","2020/06/28 15:25","230","220","210","200","200","240","250","230","220","210","200","200","210","240","210","210","210","230","210"
"46211","2020/06/28 15:25","220","210","190","190","200","230","250","260","220","220","210","220","220","250","240","220","210","210","220"
"48031","2020/06/28 15:25","180","160","160","160","170","170","200","210","180","150","150","150","170","180","200","180","200","180","180"
"48061","2020/06/28 15:25","160","150","130","130","160","180","190","180","150","140","150","150","170","200","190","180","180","190","190"
"48066","2020/06/28 15:25","210","180","180","180","190","200","230","230","200","180","180","170","190","220","220","210","210","210","200"
"48141","2020/06/28 15:25","170","140","130","130","150","180","210","210","170","160","160","150","150","170","160","150","170","180","180"
"48156","2020/06/28 15:25","210","180","170","170","180","200","220","230","190","170","180","170","190","220","210","190","200","200","210"
"48191","2020/06/28 15:25","170","150","140","130","150","180","220","230","180","170","160","140","150","160","170","160","180","180","180"
"48196","2020/06/28 15:25","190","170","150","150","170","200","230","230","190","170","170","160","170","200","180","180","180","190","190"
"48216","2020/06/28 15:25","140","120","110","110","120","160","180","190","150","140","140","120","140","160","170","140","140","140","150"
"48256","2020/06/28 15:25","210","170","160","160","170","210","240","240","200","180","180","180","190","200","200","170","180","190","200"
"48296","2020/06/28 15:25","210","180","170","150","160","200","230","240","210","180","180","160","160","190","180","180","200","190","200"
"48321","2020/06/28 15:25","180","140","130","110","130","180","210","220","180","160","160","150","160","180","170","150","170","170","170"
"48331","2020/06/28 15:25","180","140","120","110","130","180","210","210","170","160","150","140","160","170","160","140","150","150","150"
"48361","2020/06/28 15:25","210","180","160","150","150","180","230","240","220","180","170","170","180","200","170","180","200","210","210"
"48381","2020/06/28 15:25","200","160","150","130","150","200","220","230","190","170","170","160","180","190","170","160","180","180","190"
"48386","2020/06/28 15:25","220","180","160","150","160","200","230","240","210","190","180","170","180","200","180","180","180","180","190"
"48466","2020/06/28 15:25","180","150","120","100","120","190","210","220","190","160","140","120","140","160","140","150","180","180","180"
"48491","2020/06/28 15:25","210","170","160","150","160","190","220","230","220","180","180","170","180","190","170","170","190","190","190"
"48531","2020/06/28 15:25","150","130","110","90","110","170","200","200","170","140","130","120","130","150","140","160","160","170","160"
"48536","2020/06/28 15:25","170","160","150","120","130","180","220","230","180","170","150","140","150","170","150","160","170","180","180"
"48546","2020/06/28 15:25","190","170","160","140","140","190","230","230","210","170","170","170","170","180","160","170","190","190","190"
"48561","2020/06/28 15:25","190","160","140","120","130","180","220","230","190","170","160","140","150","160","150","160","170","180","180"
"48571","2020/06/28 15:25","170","130","110","90","110","160","190","200","160","150","140","130","150","150","130","150","150","160","180"
"48606","2020/06/28 15:25","190","170","150","130","140","190","240","240","200","170","160","160","170","170","170","180","190","190","190"
"48621","2020/06/28 15:25","240","180","160","130","150","200","240","240","220","200","170","160","170","190","170","180","200","200","190"
"48717","2020/06/28 15:25","210","170","150","130","140","190","250","250","200","170","160","160","170","180","170","170","200","200","180"
"48731","2020/06/28 15:25","210","180","150","120","140","190","230","240","200","180","160","160","160","170","160","170","190","200","190"
"48767","2020/06/28 15:25","230","210","170","150","150","190","250","260","220","200","190","170","180","190","170","190","210","210","200"
"48826","2020/06/28 15:25","180","150","120","110","120","180","230","240","180","150","130","120","140","150","160","180","190","180","170"
"48841","2020/06/28 15:25","220","190","160","140","140","200","270","280","220","200","180","150","170","190","180","200","210","200","200"
"49036","2020/06/28 15:25","210","180","150","140","140","190","220","230","200","190","180","150","170","170","160","170","190","190","190"
"49086","2020/06/28 15:25","220","200","170","150","160","200","230","250","220","210","190","190","190","200","190","200","210","210","200"
"49142","2020/06/28 15:25","240","220","190","180","180","210","240","240","220","220","220","200","200","210","200","210","220","210","210"
"49151","2020/06/28 15:25","240","210","190","160","170","200","240","250","230","210","200","190","190","210","190","210","200","210","210"
"49161","2020/06/28 15:25","220","210","190","160","170","220","230","220","210","200","190","190","190","210","200","200","210","200","200"
"49196","2020/06/28 15:25","210","200","160","140","150","200","230","220","200","190","170","160","170","200","180","200","190","200","200"
"49236","2020/06/28 15:25","220","210","180","160","170","200","240","240","220","210","200","170","180","210","190","210","210","220","210"
"49251","2020/06/28 15:25","190","190","160","130","140","200","220","210","190","170","160","150","160","190","170","180","180","190","200"
"49256","2020/06/28 15:25","190","180","160","120","140","190","200","200","170","170","150","140","150","180","170","170","170","190","180"
"49316","2020/06/28 15:25","230","220","190","170","190","220","250","240","230","230","220","200","200","230","200","210","210","230","220"
"50106","2020/06/28 15:25","200","190","160","130","140","210","230","230","190","180","150","130","140","180","180","180","200","190","190"
"50136","2020/06/28 15:25","190","200","190","180","190","220","220","230","210","200","190","180","180","190","180","190","190","200","200"
"50196","2020/06/28 15:25","230","230","220","210","220","250","250","250","240","240","230","220","210","230","210","220","210","220","230"
"50206","2020/06/28 15:25","240","230","220","210","220","250","260","260","240","230","230","210","210","250","220","230","230","230","230"
"50226","2020/06/28 15:25","230","200","190","170","170","210","270","260","220","210","200","180","190","210","200","210","230","210","210"
"50241","2020/06/28 15:25","230","220","200","150","170","230","260","260","220","210","180","150","170","210","200","210","220","210","210"
"50261","2020/06/28 15:25","220","220","220","190","200","250","270","270","230","230","230","220","220","270","220","230","220","230","230"
"50281","2020/06/28 15:25","230","220","220","210","220","250","240","230","220","230","220","210","210","230","210","200","220","230","230"
"50331","2020/06/28 15:25","250","230","220","200","200","250","270","270","240","240","230","220","220","250","220","230","240","230","230"
"50386","2020/06/28 15:25","240","220","190","170","180","230","270","260","240","210","190","190","190","220","210","220","240","220","210"
"50456","2020/06/28 15:25","250","240","200","190","190","240","270","270","240","230","230","210","210","220","220","230","240","220","220"
"50476","2020/06/28 15:25","230","220","210","190","200","240","250","260","230","220","210","200","210","230","200","210","220","210","210"
"50491","2020/06/28 15:25","230","220","210","210","230","260","270","280","250","220","200","190","200","250","220","230","240","230","230"
"50506","2020/06/28 15:25","220","210","210","210","220","240","250","250","230","220","210","180","210","230","220","210","210","220","220"
"50536","2020/06/28 15:25","240","230","200","190","190","250","260","260","240","230","220","210","200","220","220","220","240","220","230"
"50551","2020/06/28 15:25","240","220","220","200","210","240","270","270","240","220","220","210","220","230","220","220","230","220","230"
"50561","2020/06/28 15:25","230","210","220","220","220","240","260","260","230","220","220","210","210","230","220","220","220","210","210"
"51031","2020/06/28 15:25","240","210","190","170","190","240","280","280","250","230","220","210","210","200","200","220","240","230","230"
"51071","2020/06/28 15:25","220","200","160","150","150","200","250","250","200","180","170","150","170","190","190","200","220","210","210"
"51106","2020/06/28 15:25","240","210","190","180","200","230","250","260","230","240","220","220","220","190","200","230","240","240","230"
"51116","2020/06/28 15:25","250","210","190","180","180","240","260","270","250","220","200","190","200","200","210","220","240","240","230"
"51216","2020/06/28 15:25","240","210","190","180","200","240","260","270","250","230","230","220","210","210","220","230","240","240","230"
"51226","2020/06/28 15:25","250","210","190","170","190","240","260","270","240","220","210","200","200","200","210","230","250","240","240"
"51247","2020/06/28 15:25","250","210","180","170","180","220","260","260","230","210","200","190","190","200","210","220","230","230","220"
"51281","2020/06/28 15:25","240","210","190","180","190","230","260","260","230","210","220","210","200","200","220","220","240","230","220"
"51311","2020/06/28 15:25","240","210","200","190","200","230","280","290","240","230","220","220","210","210","230","230","250","240","230"
"51331","2020/06/28 15:25","250","210","200","180","190","230","270","270","230","220","220","210","200","210","230","240","240","230","230"
"51346","2020/06/28 15:25","250","210","200","190","200","240","280","280","230","230","220","220","210","210","230","230","260","230","230"
"52041","2020/06/28 15:25","200","170","160","150","160","190","230","220","190","180","170","160","170","170","160","170","200","210","200"
"52051","2020/06/28 15:25","210","180","160","160","170","200","230","240","200","180","170","160","170","170","160","180","200","200","190"
"52081","2020/06/28 15:25","200","180","170","150","160","200","240","240","200","180","150","140","160","180","160","180","210","210","210"
"52111","2020/06/28 15:25","190","160","140","120","130","190","220","230","190","170","140","120","130","170","160","160","180","180","180"
"52146","2020/06/28 15:25","220","180","160","160","170","200","230","240","210","190","180","170","170","180","170","180","200","200","200"
"52181","2020/06/28 15:25","180","140","140","110","110","180","210","210","180","140","140","130","140","150","140","160","180","180","180"
"52196","2020/06/28 15:25","180","160","140","110","120","190","210","220","180","160","130","110","140","170","160","170","190","180","170"
"52221","2020/06/28 15:25","210","170","160","140","150","200","230","240","220","180","170","160","180","170","150","180","200","200","200"
"52286","2020/06/28 15:25","190","190","180","150","170","210","240","250","220","190","180","170","170","180","170","190","210","210","210"
"52331","2020/06/28 15:25","240","180","170","150","150","210","250","260","220","200","180","180","180","180","170","190","210","210","210"
"52346","2020/06/28 15:25","190","180","160","140","160","220","240","250","220","190","170","160","180","180","170","190","210","210","200"
"52381","2020/06/28 15:25","230","180","160","150","160","210","240","240","210","190","160","170","180","180","170","200","220","220","210"
"52406","2020/06/28 15:25","230","190","170","160","160","200","250","250","230","200","190","180","190","190","170","180","220","220","210"
"52461","2020/06/28 15:25","230","200","180","170","180","230","260","260","240","210","190","190","200","190","180","200","230","230","220"
"52482","2020/06/28 15:25","210","180","160","140","150","210","230","240","200","180","170","160","170","180","170","180","210","210","200"
"52511","2020/06/28 15:25","260","210","180","170","190","230","260","260","240","220","200","200","210","200","190","230","240","240","230"
"52536","2020/06/28 15:25","260","210","190","180","180","220","250","260","240","220","220","200","210","200","180","200","230","240","230"
"52556","2020/06/28 15:25","240","200","180","150","160","210","250","260","230","210","190","180","190","190","180","190","220","220","210"
"52557","2020/06/28 15:25","240","210","180","150","150","200","250","260","230","210","180","170","190","190","180","190","220","220","210"
"52571","2020/06/28 15:25","230","190","180","170","180","220","250","250","220","200","190","190","200","190","190","230","230","230","230"
"52581","2020/06/28 15:25","240","200","190","190","200","230","260","260","230","220","220","200","220","200","200","230","240","240","240"
"52586","2020/06/28 15:25","240","210","200","180","200","230","260","270","240","230","230","210","220","200","200","230","240","240","230"
"52606","2020/06/28 15:25","260","210","180","160","180","230","270","270","240","220","200","200","210","200","190","210","230","240","230"
"53041","2020/06/28 15:25","230","210","200","180","190","230","280","280","250","250","230","220","220","200","220","220","240","240","220"
"53061","2020/06/28 15:25","230","200","180","170","190","230","250","250","230","220","210","210","220","200","220","220","230","230","230"
"53091","2020/06/28 15:25","220","190","180","180","190","220","250","250","240","200","200","210","220","190","220","230","240","230","220"
"53112","2020/06/28 15:25","220","210","190","180","190","220","240","260","250","220","200","200","200","210","250","250","240","240","240"
"53133","2020/06/28 15:25","230","210","200","200","200","230","260","260","240","240","220","230","220","210","250","250","250","250","240"
"53196","2020/06/28 15:25","240","200","190","180","190","240","280","290","240","230","220","210","210","210","240","250","250","230","230"
"53231","2020/06/28 15:25","240","210","180","160","170","230","260","260","240","220","190","170","180","210","240","250","240","240","230"
"53257","2020/06/28 15:25","230","200","190","180","190","230","260","270","230","220","200","200","200","210","230","240","250","240","240"
"53296","2020/06/28 15:25","230","200","190","180","200","240","280","260","230","220","210","200","210","210","230","240","240","230","230"
"53326","2020/06/28 15:25","250","200","180","160","170","250","250","250","230","220","190","180","190","220","230","250","240","230","230"
"53378","2020/06/28 15:25","240","210","190","160","180","240","260","270","240","220","200","180","190","220","230","250","240","230","230"
"53401","2020/06/28 15:25","240","200","200","180","180","230","250","260","240","210","210","190","190","220","230","250","250","230","230"
"54012","2020/06/28 15:25","200","170","170","170","190","200","200","210","190","170","160","160","180","190","230","240","190","190","180"
"54041","2020/06/28 15:25","170","170","170","170","170","180","210","220","180","160","160","150","180","220","230","240","190","190","190"
"54086","2020/06/28 15:25","210","200","180","190","190","200","220","220","200","190","170","160","170","230","260","240","210","220","210"
"54157","2020/06/28 15:25","200","180","190","170","180","190","210","220","190","170","170","170","190","230","250","240","200","210","200"
"54166","2020/06/28 15:25","210","190","190","190","190","210","230","230","200","190","180","190","200","230","230","230","210","220","210"
"54181","2020/06/28 15:25","200","200","190","190","190","200","230","230","200","200","190","180","190","240","270","250","220","220","210"
"54191","2020/06/28 15:25","190","190","190","190","190","190","220","210","190","180","170","150","170","230","240","230","200","210","200"
"54232","2020/06/28 15:25","190","190","180","190","190","210","240","230","200","190","180","180","200","240","250","260","200","200","200"
"54271","2020/06/28 15:25","210","190","180","180","180","210","230","220","200","170","160","170","180","240","260","250","210","210","210"
"54296","2020/06/28 15:25","200","190","180","180","190","210","230","230","200","190","180","170","190","230","250","240","190","200","200"
"54341","2020/06/28 15:25","200","190","190","190","190","210","240","230","200","190","180","180","200","230","250","240","200","190","190"
"54387","2020/06/28 15:25","210","190","190","180","180","200","250","240","190","170","170","170","190","220","250","230","200","190","190"
"54396","2020/06/28 15:25","210","200","190","190","190","210","230","240","210","200","180","180","190","220","260","250","200","210","200"
"54421","2020/06/28 15:25","190","180","170","170","180","200","220","220","190","160","150","150","170","210","240","220","190","180","170"
"54501","2020/06/28 15:25","230","210","190","190","190","200","230","230","210","200","190","180","190","210","250","240","200","220","200"
"54541","2020/06/28 15:25","210","190","190","190","200","210","220","230","200","180","170","170","190","220","230","220","220","210","200"
"54566","2020/06/28 15:25","190","180","180","170","170","190","210","210","210","170","150","150","170","210","210","230","210","200","190"
"54586","2020/06/28 15:25","200","200","190","190","200","210","220","220","200","180","180","180","200","230","230","220","210","210","210"
"54616","2020/06/28 15:25","220","190","190","190","190","210","220","220","200","190","180","170","190","220","230","240","210","200","200"
"54651","2020/06/28 15:25","200","200","200","190","200","210","230","220","200","190","180","180","200","240","230","210","210","220","210"
"54661","2020/06/28 15:25","200","180","180","180","190","190","210","210","190","170","160","160","180","210","220","200","200","190","190"
"54676","2020/06/28 15:25","210","180","180","180","190","190","220","210","190","180","170","170","180","220","220","210","190","190","200"
"54711","2020/06/28 15:25","210","200","200","180","190","200","230","230","200","190","180","180","190","220","220","210","220","220","210"
"54721","2020/06/28 15:25","190","190","190","180","180","190","220","220","190","170","160","160","180","220","220","210","200","200","200"
"54816","2020/06/28 15:25","180","170","170","160","170","180","190","190","170","170","160","170","200","220","210","200","190","210","210"
"54836","2020/06/28 15:25","180","170","160","160","160","180","180","190","180","170","160","160","190","220","210","200","180","210","200"
"54841","2020/06/28 15:25","200","190","180","180","190","200","200","210","200","180","170","160","190","230","230","210","210","220","210"
